dia;hora;dispositivo;voltaje;corriente
Lunes;1;Refrigeradora;218.02;4.36
Lunes;1;Televisor;224.51;3.24
Lunes;1;Computadora;219.77;2.0
Lunes;1;Lavadora;227.54;1.86
Lunes;2;Refrigeradora;182.69;2.04
Lunes;2;Televisor;218.34;4.93
Lunes;2;Computadora;218.84;3.94
Lunes;2;Lavadora;219.57;3.05
Lunes;3;Refrigeradora;212.5;4.93
Lunes;3;Televisor;223.61;4.66
Lunes;3;Computadora;219.42;2.98
Lunes;3;Lavadora;228.34;11.17
Lunes;4;Refrigeradora;225.07;3.5
Lunes;4;Televisor;224.37;4.27
Lunes;4;Computadora;214.76;3.69
Lunes;4;Lavadora;210.58;2.08
Lunes;5;Refrigeradora;224.1;1.1
Lunes;5;Televisor;219.12;4.69
Lunes;5;Computadora;181.44;3.56
Lunes;5;Lavadora;220.75;4.58
Lunes;6;Refrigeradora;222.27;1.49
Lunes;6;Televisor;192.29;4.96
Lunes;6;Computadora;211.81;3.65
Lunes;6;Lavadora;229.69;3.09
Lunes;7;Refrigeradora;225.76;4.78
Lunes;7;Televisor;218.43;3.54
Lunes;7;Computadora;210.79;3.33
Lunes;7;Lavadora;213.3;4.05
Lunes;8;Refrigeradora;225.21;2.4
Lunes;8;Televisor;243.08;1.8
Lunes;8;Computadora;242.53;4.92
Lunes;8;Lavadora;221.88;1.58
Lunes;9;Refrigeradora;226.98;4.96
Lunes;9;Televisor;217.39;4.33
Lunes;9;Computadora;222.33;1.26
Lunes;9;Lavadora;216.27;1.39
Lunes;10;Refrigeradora;215.16;2.49
Lunes;10;Televisor;222.45;4.58
Lunes;10;Computadora;217.87;1.23
Lunes;10;Lavadora;216.0;4.48
Lunes;11;Refrigeradora;210.6;3.2
Lunes;11;Televisor;227.14;4.35
Lunes;11;Computadora;222.73;4.23
Lunes;11;Lavadora;219.56;2.87
Lunes;12;Refrigeradora;220.43;2.56
Lunes;12;Televisor;221.17;4.17
Lunes;12;Computadora;189.3;2.9
Lunes;12;Lavadora;216.71;3.15
Lunes;13;Refrigeradora;212.82;3.5
Lunes;13;Televisor;244.14;1.54
Lunes;13;Computadora;213.86;1.57
Lunes;13;Lavadora;228.66;3.09
Lunes;14;Refrigeradora;229.63;3.19
Lunes;14;Televisor;252.85;4.17
Lunes;14;Computadora;211.04;1.73
Lunes;14;Lavadora;211.38;4.57
Lunes;15;Refrigeradora;221.17;1.1
Lunes;15;Televisor;228.85;1.44
Lunes;15;Computadora;228.43;10.94
Lunes;15;Lavadora;227.16;2.08
Lunes;16;Refrigeradora;223.47;2.09
Lunes;16;Televisor;228.07;3.77
Lunes;16;Computadora;228.61;3.68
Lunes;16;Lavadora;220.65;1.04
Lunes;17;Refrigeradora;216.76;4.7
Lunes;17;Televisor;224.33;4.85
Lunes;17;Computadora;212.16;1.02
Lunes;17;Lavadora;215.97;3.64
Lunes;18;Refrigeradora;223.0;2.77
Lunes;18;Televisor;187.34;3.59
Lunes;18;Computadora;213.73;4.72
Lunes;18;Lavadora;226.1;4.4
Lunes;19;Refrigeradora;215.91;4.5
Lunes;19;Televisor;223.87;4.16
Lunes;19;Computadora;213.12;3.1
Lunes;19;Lavadora;218.72;3.04
Lunes;20;Refrigeradora;221.79;1.2
Lunes;20;Televisor;229.91;1.58
Lunes;20;Computadora;227.05;2.68
Lunes;20;Lavadora;229.89;1.24
Lunes;21;Refrigeradora;185.53;2.54
Lunes;21;Televisor;229.23;3.24
Lunes;21;Computadora;225.58;2.19
Lunes;21;Lavadora;217.19;3.66
Lunes;22;Refrigeradora;215.32;12.23
Lunes;22;Televisor;227.03;3.93
Lunes;22;Computadora;224.75;4.12
Lunes;22;Lavadora;223.15;12.01
Lunes;23;Refrigeradora;213.86;13.67
Lunes;23;Televisor;215.0;2.4
Lunes;23;Computadora;249.82;2.75
Lunes;23;Lavadora;214.82;2.33
Lunes;24;Refrigeradora;224.82;1.54
Lunes;24;Televisor;225.6;2.63
Lunes;24;Computadora;228.85;3.59
Lunes;24;Lavadora;223.87;3.74
Martes;1;Refrigeradora;212.13;1.56
Martes;1;Televisor;248.67;1.95
Martes;1;Computadora;219.72;2.88
Martes;1;Lavadora;210.35;3.6
